gender,study_hours,attendance_rate,quiz1,quiz2,assignment,project,final_exam,final_score,grade_category
Male,12.2,87.3,5.5,5.2,14.2,15.6,22.2,62.7,C
Female,10.5,98.1,2.6,9.7,11.3,27.0,22.6,73.2,B
Male,9.7,68.9,2.2,9.7,19.0,24.4,17.6,72.9,B
Male,9.1,86.8,9.7,7.0,18.0,16.2,19.8,70.7,B
Male,5.6,87.6,8.7,7.4,5.7,28.1,17.3,67.2,C
Female,7.8,92.8,7.6,6.1,5.4,28.8,19.8,67.7,C
Male,8.6,72.6,5.3,5.1,10.6,15.9,17.3,54.2,D
Male,13.2,71.8,3.4,5.3,17.2,19.2,20.7,65.8,C
Male,11.0,90.2,3.3,7.7,19.8,27.1,21.8,79.7,B
Female,4.7,88.0,4.0,8.3,7.3,26.2,16.7,62.5,C
Male,11.0,87.5,6.4,8.5,13.9,17.8,21.4,68.0,C
Male,8.8,88.5,7.7,8.5,10.7,18.1,19.9,64.9,C
Male,8.0,78.2,7.3,3.6,19.5,20.6,17.7,68.7,C
Male,11.8,87.3,4.2,6.5,17.6,22.3,21.9,72.5,B
Female,13.1,87.9,9.6,3.4,17.6,24.3,23.0,77.9,B
Male,12.8,77.9,7.9,6.8,12.0,20.5,21.3,68.5,C
Female,7.5,100.0,6.4,6.1,11.2,21.9,20.6,66.2,C
Female,9.1,89.7,6.9,9.2,9.1,26.2,20.3,71.7,B
Female,11.0,73.1,5.4,5.5,5.8,15.6,19.2,51.5,D
Male,12.9,91.6,4.0,3.8,18.0,18.8,23.4,68.0,C
Female,8.6,75.3,4.8,4.0,17.2,25.7,17.7,69.4,C
Male,9.4,92.9,8.1,8.3,20.0,28.4,21.0,85.8,A
Female,6.7,96.6,2.1,7.3,19.9,22.7,19.5,71.5,B
Female,6.4,76.8,2.9,3.7,13.3,23.0,16.3,59.2,D
Female,12.4,94.6,2.4,3.6,16.5,16.6,23.5,62.6,C
Female,14.1,89.1,2.3,7.9,19.2,21.7,23.9,75.0,B
Female,9.8,93.2,8.8,3.5,17.7,23.0,21.3,74.3,B
